"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","141","Get Wallet","QA - Cashdrive / Business","Fri May 16 18:48:31 GMT 2025","passed","Fri May 16 18:48:31 GMT 2025","Get wallet","Wallets","",""
"","540","Reject Operation","QA - Cashdrive / Business","Fri May 16 18:48:29 GMT 2025","passed","Fri May 16 18:48:29 GMT 2025","Maker Checker Operations > Reject Operation","Maker Checker","",""
"","693","Bulk Transfer -  Empty Fields","QA - Cashdrive / Business","Fri May 16 18:48:33 GMT 2025","passed","Fri May 16 18:48:34 GMT 2025","Bulk transfer","Transfer","",""
"","100","Get Fees - Empty Fields","QA - Cashdrive / Business","Fri May 16 18:48:36 GMT 2025","passed","Fri May 16 18:48:36 GMT 2025","","Get Fees","",""
"","75","Get Wallet - No Auth","QA - Cashdrive / Business","Fri May 16 18:48:31 GMT 2025","passed","Fri May 16 18:48:31 GMT 2025","Get wallet","Wallets","",""
"","98","List Tiers","QA - Cashdrive / Business","Fri May 16 18:49:13 GMT 2025","passed","Fri May 16 18:49:13 GMT 2025","Fetch Teirs","Tiers","",""
"","102","List wallets","QA - Cashdrive / Business","Fri May 16 18:48:30 GMT 2025","passed","Fri May 16 18:48:31 GMT 2025","List wallets","Wallets","",""
"","285","Get Transaction","QA - Cashdrive / Business","Fri May 16 18:49:01 GMT 2025","passed","Fri May 16 18:49:01 GMT 2025","Get transaction","Transactions","",""
"","91","List Billers-Invalid category Id","QA - Cashdrive / Business","Fri May 16 18:48:41 GMT 2025","passed","Fri May 16 18:48:41 GMT 2025","List Billers","Pay Bills","",""
"","98","Update Role","QA - Cashdrive / Business","Fri May 16 18:48:21 GMT 2025","passed","Fri May 16 18:48:21 GMT 2025","Roles > Update Role","Roles and Permissions","",""
"","5230","Download Transaction Receipt","QA - Cashdrive / Business","Fri May 16 18:49:05 GMT 2025","passed","Fri May 16 18:49:11 GMT 2025","Download Receipt","Transactions","",""
"","92","Delete Transfer Beneficiary-Invalid Profile Id","QA - Cashdrive / Business","Fri May 16 18:48:38 GMT 2025","passed","Fri May 16 18:48:38 GMT 2025","Transfer Beneficiaries > Delete Beneficiary","Beneficiaries","",""
"","418","Get Transactions","QA - Cashdrive / Business","Fri May 16 18:49:00 GMT 2025","passed","Fri May 16 18:49:00 GMT 2025","Get transactions","Transactions","",""
"","134","Get Transfer Beneficiary","QA - Cashdrive / Business","Fri May 16 18:48:38 GMT 2025","passed","Fri May 16 18:48:39 GMT 2025","Transfer Beneficiaries > Get Beneficiary","Beneficiaries","",""
"","73","Update Account","QA - Cashdrive / Business","Fri May 16 18:48:18 GMT 2025","passed","Fri May 16 18:48:19 GMT 2025","Get Accounts","Profile","",""
"","799","Make bill payment-Empty fields","QA - Cashdrive / Business","Fri May 16 18:48:52 GMT 2025","passed","Fri May 16 18:48:53 GMT 2025","Make Bill Payment > Make bill payment-Cable TV > DSTV","Pay Bills","",""
"","74","Liquidate Savings Plan","QA - Cashdrive / Business","Fri May 16 18:49:16 GMT 2025","passed","Fri May 16 18:49:16 GMT 2025","Liquidate Savings Plan","Savings/Investments","",""
"","129","Update Role-Empty id field","QA - Cashdrive / Business","Fri May 16 18:48:22 GMT 2025","passed","Fri May 16 18:48:22 GMT 2025","Roles > Update Role","Roles and Permissions","",""
"","87","Get Document-No auth","QA - Cashdrive / Business","Fri May 16 18:49:14 GMT 2025","passed","Fri May 16 18:49:14 GMT 2025","Get Document","Documents","",""
