"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","91","Set Document-Empty fields","QA - Northquest / Retail","Sun Dec 07 20:29:57 UTC 2025","passed","Sun Dec 07 20:29:57 UTC 2025","Set Document","Documents","",""
"","120","Reset Password - Empty confirm Password field","QA - Northquest / Retail","Sun Dec 07 20:30:08 UTC 2025","passed","Sun Dec 07 20:30:08 UTC 2025","","","",""
"","275","Delete Transfer Beneficiary","QA - Northquest / Retail","Sun Dec 07 20:29:35 UTC 2025","passed","Sun Dec 07 20:29:35 UTC 2025","Transfer Beneficiaries > Delete Beneficiary","Beneficiaries","",""
"","105","Get Transactions Schedules - Transfer","QA - Northquest / Retail","Sun Dec 07 20:29:33 UTC 2025","passed","Sun Dec 07 20:29:33 UTC 2025","Schedule > Get Transaction Schedules","Transfer","",""
"","93","Create Profile - Undefined Profile Type","QA - Northquest / Retail","Sun Dec 07 20:29:25 UTC 2025","passed","Sun Dec 07 20:29:25 UTC 2025","Create Profile","Profile","",""
"","101","List Bill Categories-No auth","QA - Northquest / Retail","Sun Dec 07 20:29:38 UTC 2025","failed","Sun Dec 07 20:29:38 UTC 2025","List Bill categories","Pay Bills","",""
"","196","Get Transaction","QA - Northquest / Retail","Sun Dec 07 20:29:49 UTC 2025","failed","Sun Dec 07 20:29:49 UTC 2025","Get transaction","Transactions","",""
"","109","Get Bill Beneficiaries","QA - Northquest / Retail","Sun Dec 07 20:29:37 UTC 2025","passed","Sun Dec 07 20:29:37 UTC 2025","Bill Beneficiary > Bill Beneficiaries","Beneficiaries","",""
"","102","Forgot Password - Revert","QA - Northquest / Retail","Sun Dec 07 20:29:23 UTC 2025","failed","Sun Dec 07 20:29:24 UTC 2025","Reset password","Onboarding","",""
"","275","Forgot Password - Valid","QA - Northquest / Retail","Sun Dec 07 20:29:22 UTC 2025","failed","Sun Dec 07 20:29:22 UTC 2025","Forgot password","Onboarding","",""
"","196","Make bill payment","QA - Northquest / Retail","Sun Dec 07 20:29:45 UTC 2025","failed","Sun Dec 07 20:29:46 UTC 2025","Make Bill Payment > Make bill payment-Cable TV > DSTV","Pay Bills","",""
"","192","Reset Password - Empty confirm Password field","QA - Northquest / Retail","Sun Dec 07 20:29:23 UTC 2025","passed","Sun Dec 07 20:29:23 UTC 2025","Reset password","Onboarding","",""
"","278","Get Transactions","QA - Northquest / Retail","Sun Dec 07 20:29:29 UTC 2025","passed","Sun Dec 07 20:29:30 UTC 2025","","Dashboard","",""
"","110","Create Transfer Beneficiary-Account num>10","QA - Northquest / Retail","Sun Dec 07 20:29:35 UTC 2025","failed","Sun Dec 07 20:29:35 UTC 2025","Transfer Beneficiaries > Create Beneficiary","Beneficiaries","",""
